PropertyID,PropertyType,Location,Size_sqm,PriceUSD
871,Apartment,New York,54,752997
872,Villa,Miami,146,262498
873,Office,Houston,71,264321
874,Villa,Chicago,157,446922
875,Villa,Los Angeles,180,162873
876,Villa,Los Angeles,460,751303
877,Office,Chicago,325,862951
878,Warehouse,Miami,496,678927
879,Apartment,Houston,197,822753
880,Warehouse,Houston,430,466156
881,Apartment,Houston,161,356174
882,Apartment,Miami,318,562060
883,Villa,New York,376,230074
884,Retail,Chicago,159,478737
885,Office,Los Angeles,445,704996
886,Retail,Miami,306,185170
887,Retail,Houston,329,866428
888,Office,Los Angeles,101,404754
889,Warehouse,Houston,118,665991
890,Apartment,Chicago,153,441925
891,Warehouse,Los Angeles,88,876734
892,Apartment,New York,153,727658
893,Warehouse,Los Angeles,282,349015
894,Warehouse,Miami,428,926719
895,Retail,Chicago,446,217274
896,Villa,New York,74,564328
897,Office,Los Angeles,54,660982
898,Villa,Miami,482,966066
899,Retail,Los Angeles,474,750409
900,Apartment,Houston,249,454634
901,Retail,Houston,464,72886
902,Retail,New York,89,717408
903,Apartment,Miami,296,827600
904,Villa,New York,374,854166
905,Apartment,Chicago,124,797421
906,Office,New York,307,997603
907,Office,New York,187,146956
908,Apartment,Houston,151,387014
909,Villa,Houston,478,147654
910,Apartment,Miami,485,562264
911,Warehouse,Chicago,204,806122
912,Warehouse,New York,400,185265
913,Warehouse,New York,303,635603
914,Apartment,New York,111,403906
915,Office,New York,132,583612
916,Retail,Houston,273,317881
917,Retail,New York,268,638926
918,Retail,Houston,160,762973
919,Apartment,Los Angeles,171,538591
920,Apartment,Houston,162,853562
921,Warehouse,Chicago,279,202367
922,Warehouse,New York,159,98007
923,Villa,Chicago,241,247958
924,Retail,Miami,457,613146
925,Retail,Chicago,144,302452
926,Office,New York,358,757133
927,Villa,Houston,111,979433
928,Office,New York,166,365407
929,Villa,Chicago,119,692248
930,Retail,Chicago,432,96762
931,Retail,Miami,250,479676
932,Warehouse,Miami,75,56904
933,Retail,New York,265,562483
934,Apartment,New York,95,201883
935,Retail,Chicago,164,970370
936,Retail,Houston,277,693075
937,Apartment,Miami,416,82900
938,Warehouse,New York,51,329422
939,Office,New York,114,504412
940,Office,Los Angeles,269,73618
941,Warehouse,Houston,142,174142
942,Villa,Houston,233,89069
943,Warehouse,Los Angeles,122,120592
944,Apartment,Miami,109,478641
945,Apartment,Chicago,232,334670
946,Villa,New York,204,976609
947,Apartment,New York,225,341005
948,Office,Houston,184,88565
949,Villa,Chicago,131,175674
950,Warehouse,Houston,462,652000
951,Warehouse,Los Angeles,248,677012
952,Apartment,Miami,394,694125
953,Apartment,Houston,499,233567
954,Apartment,Chicago,234,245762
955,Warehouse,Houston,423,85317
956,Villa,New York,372,571431
957,Villa,Chicago,203,397614
958,Apartment,Chicago,356,885895
959,Villa,Miami,224,978632
960,Retail,Miami,81,994842
961,Villa,Miami,461,581038
962,Warehouse,Los Angeles,74,174842
963,Villa,Chicago,304,449959
964,Office,Chicago,378,729547
965,Warehouse,Los Angeles,81,920858
966,Apartment,Chicago,288,521681
967,Retail,Los Angeles,63,847092
968,Apartment,New York,211,88312
969,Retail,Chicago,213,54612
970,Retail,Miami,191,914494
971,Retail,Miami,100,880392
972,Warehouse,New York,179,811878
973,Office,Miami,361,834176
974,Villa,Houston,92,952304
975,Apartment,New York,365,894966
976,Office,New York,231,798515
977,Warehouse,New York,283,508467
978,Villa,New York,498,197898
979,Warehouse,Miami,258,184048
980,Retail,Houston,263,200833
981,Office,New York,423,302264
982,Warehouse,Chicago,101,114971
983,Office,New York,54,216427
984,Apartment,Miami,254,674771
985,Retail,Chicago,449,856687
986,Apartment,New York,118,236638
987,Office,Houston,437,640957
988,Warehouse,Miami,335,785955
989,Villa,Chicago,174,557075
990,Villa,Houston,491,702263
991,Apartment,Chicago,298,120863
992,Retail,Miami,85,948896
993,Office,Houston,61,518126
994,Warehouse,Chicago,164,378850
995,Retail,Miami,212,815406
996,Retail,New York,73,118846
997,Retail,Miami,292,297432
998,Retail,New York,222,613594
999,Office,Chicago,56,151444
1000,Apartment,Chicago,211,706410
